a1,lua,a23_distr,lfa,a45_distr,rho,s2,s4,K,taumax,tcycle,reachability,applied_force,payload,motion_feasibility
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,5.463013485962282,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,18.055390688785277,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,29.95692139508394,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,25.335801044290676,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,9.405551709247682,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,20.946560197394092,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,7.6269415806942416,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,24.571884453291457,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,5.139905377840255,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,5.824339782537287,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,14.16987041366889,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,25.841152304340216,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,26.20230947957941,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,16.069678953307218,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,22.762238687679684,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,29.744696300325806,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,23.984092816935043,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,25.48373908907717,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,16.73045823689428,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,23.44839411058006,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,7.983433558734102,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,12.754403918497701,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,25.571594018686998,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,22.999693846888537,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,5.23913849672208,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,8.64584887437108,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,8.8971223155108,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,9.505358928390198,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,6.402503779845893,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,15.884528022290016,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,28.872054798226532,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,14.067921937436314,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,18.42389958131571,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,24.946663190671277,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,8.047116882494802,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,24.136927039443176,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,16.65095570473597,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,21.850597493630197,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,5.50273396234422,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,16.508616015241337,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,13.01429729624422,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,22.503621436744428,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,11.566410281508322,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,7.152929124182501,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,11.055114748673464,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,29.296339082807894,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,26.73090450748027,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,17.892616557865786,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,13.93198030041867,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,28.13259998134305,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,21.652698673766796,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,15.427483681032035,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,21.270335728154947,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,27.961183309206646,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,15.313315242144602,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,9.273556358693622,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,5.106595075761359,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,17.51380074261853,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,6.638831558265297,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,29.75439630600572,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,24.98757254741415,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,20.505265315511203,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,19.536174824764643,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,7.402580111037422,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,17.577890042881595,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,12.222427871375755,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,13.051768350227736,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,13.65582629725358,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,16.78724798576723,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,5.801744050855263,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,27.329141052151805,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,27.79907534614221,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,22.64113625328704,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,26.021481789106396,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,24.484749807335515,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,26.889719225176673,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,15.051173911386618,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,6.420254915759128,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,27.392598230294183,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,24.785145138705253,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,7.681228662449062,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,5.073346900528135,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,25.111133921556515,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,8.643881987898226,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,20.31584748759527,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,28.815854888433105,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,28.95952749177458,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,19.586177068357475,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,23.767782560486282,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,19.167947329466163,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,16.854347858410218,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,7.56150154503233,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,7.8858915707839135,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,24.337358804159127,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,11.379263731567045,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,6.923890443697915,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,8.745581399666591,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,23.183303654072944,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,14.674778554702842,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,28.745074723879203,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,19.236733132460802,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,11.192267240926475,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,6.63576500239585,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,26.18166383081571,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,24.604072645699333,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,9.4601338681954,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,20.001577901456006,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,16.371578721966838,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,6.802090761224881,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,23.15889337734382,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,19.592961949798628,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,26.166289291390196,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,21.60373985019292,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,22.52235458678554,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,16.902143229814456,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,18.68750818209859,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,29.53514119039127,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,15.75233713097237,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,7.5659101285452905,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,14.145423577517203,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,17.59448736086808,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,13.151758452522136,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,28.175631115835937,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,23.520864821623533,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,20.55648658164355,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,5.783142404312184,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,10.820807112271542,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,23.33146271956475,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,13.341706226844407,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,16.740172797598873,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,16.89540671421343,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,17.01032936165816,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,23.978396156090156,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,25.66095104836504,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,29.76099166885702,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,28.99351232467739,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,23.299427073407116,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,29.736619746727598,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,7.046935020362889,1.7056057308448833,1.0,-1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,17.152957112751267,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,18.21691834101627,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,24.02927524830563,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,15.378874357702065,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,28.543887018332217,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,26.55866941517048,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,24.02520079745717,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,24.376501527931318,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,20.48690818831318,1.7056057308448833,1.0,1.0,1.0,1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,17.687348279485505,1.7056057308448833,1.0,1.0,1.0,-1.0
0.33199999999999996,0.36550000000000005,0.5,0.33499999999999996,0.5,1225.0,0.07,0.03955,5.5,14.374867951578809,1.7056057308448833,1.0,1.0,1.0,-1.0
